ZONEID,TIMESTAMP,POWER
3,20140619 08:00,5e-05
3,20140619 09:00,0
3,20140619 10:00,0
3,20140619 11:00,0
3,20140619 12:00,0
3,20140619 13:00,0
3,20140619 14:00,0
3,20140619 15:00,0
3,20140619 16:00,0
3,20140619 17:00,0
3,20140619 18:00,0
3,20140619 19:00,0
3,20140619 20:00,0
3,20140619 21:00,2.5e-05
3,20140619 22:00,0.0832
3,20140619 23:00,0.370675
3,20140620 00:00,0.4476
3,20140620 01:00,0.578325
3,20140620 02:00,0.597075
3,20140620 03:00,0.691
3,20140620 04:00,0.599425
3,20140620 05:00,0.397175
3,20140620 06:00,0.1887
3,20140620 07:00,0.018375
3,20140620 08:00,0.000175
3,20140620 09:00,0
3,20140620 10:00,0
3,20140620 11:00,0
3,20140620 12:00,0
3,20140620 13:00,0
3,20140620 14:00,0
3,20140620 15:00,0
3,20140620 16:00,0
3,20140620 17:00,0
3,20140620 18:00,0
3,20140620 19:00,0
3,20140620 20:00,0
3,20140620 21:00,5e-05
3,20140620 22:00,0.08405
3,20140620 23:00,0.391975
3,20140621 00:00,0.40115
3,20140621 01:00,0.29075
3,20140621 02:00,0.435425
3,20140621 03:00,0.607725
3,20140621 04:00,0.539875
3,20140621 05:00,0.17805
3,20140621 06:00,0.057275
3,20140621 07:00,0.0162
3,20140621 08:00,0.00015
3,20140621 09:00,0
3,20140621 10:00,0
3,20140621 11:00,0
3,20140621 12:00,0
3,20140621 13:00,0
3,20140621 14:00,0
3,20140621 15:00,0
3,20140621 16:00,0
3,20140621 17:00,0
3,20140621 18:00,0
3,20140621 19:00,0
3,20140621 20:00,0
3,20140621 21:00,2.5e-05
3,20140621 22:00,0.08085
3,20140621 23:00,0.400975
3,20140622 00:00,0.56085
3,20140622 01:00,0.651825
3,20140622 02:00,0.6525
3,20140622 03:00,0.623875
3,20140622 04:00,0.5365
3,20140622 05:00,0.371875
3,20140622 06:00,0.17185
3,20140622 07:00,0.029075
3,20140622 08:00,0.000175
3,20140622 09:00,0
3,20140622 10:00,0
3,20140622 11:00,0
3,20140622 12:00,0
3,20140622 13:00,0
3,20140622 14:00,0
3,20140622 15:00,0
3,20140622 16:00,0
3,20140622 17:00,0
3,20140622 18:00,0
3,20140622 19:00,0
3,20140622 20:00,0
3,20140622 21:00,0
3,20140622 22:00,0.0174
3,20140622 23:00,0.0634
3,20140623 00:00,0.102525
3,20140623 01:00,0.069125
3,20140623 02:00,0.11965
3,20140623 03:00,0.128775
3,20140623 04:00,0.09715
3,20140623 05:00,0.03575
3,20140623 06:00,0.0082
3,20140623 07:00,0.002275
3,20140623 08:00,2.5e-05
3,20140623 09:00,0
3,20140623 10:00,0
3,20140623 11:00,0
3,20140623 12:00,0
3,20140623 13:00,0
3,20140623 14:00,0
3,20140623 15:00,0
3,20140623 16:00,0
3,20140623 17:00,0
3,20140623 18:00,0
3,20140623 19:00,0
3,20140623 20:00,0
3,20140623 21:00,0
3,20140623 22:00,0.012825
3,20140623 23:00,0.04765
3,20140624 00:00,0.070525
3,20140624 01:00,0.140675
3,20140624 02:00,0.12725
3,20140624 03:00,0.121575
3,20140624 04:00,0.134875
3,20140624 05:00,0.067775
3,20140624 06:00,0.082775
3,20140624 07:00,0.017475
3,20140624 08:00,0.000175
3,20140624 09:00,0
3,20140624 10:00,0
3,20140624 11:00,0
3,20140624 12:00,0
3,20140624 13:00,0
3,20140624 14:00,0
3,20140624 15:00,0
3,20140624 16:00,0
3,20140624 17:00,0
3,20140624 18:00,0
3,20140624 19:00,0
3,20140624 20:00,0
3,20140624 21:00,2.5e-05
3,20140624 22:00,0.086125
3,20140624 23:00,0.19915
3,20140625 00:00,0.3068
3,20140625 01:00,0.615125
3,20140625 02:00,0.7281
3,20140625 03:00,0.5454
3,20140625 04:00,0.494
3,20140625 05:00,0.446025
3,20140625 06:00,0.1555
3,20140625 07:00,0.014575
3,20140625 08:00,2e-04
3,20140625 09:00,0
3,20140625 10:00,0
3,20140625 11:00,0
3,20140625 12:00,0
3,20140625 13:00,0
3,20140625 14:00,0
3,20140625 15:00,0
3,20140625 16:00,0
3,20140625 17:00,0
3,20140625 18:00,0
3,20140625 19:00,0
3,20140625 20:00,0
3,20140625 21:00,5e-05
3,20140625 22:00,0.06985
3,20140625 23:00,0.3947
3,20140626 00:00,0.587
3,20140626 01:00,0.681825
3,20140626 02:00,0.65345
3,20140626 03:00,0.574475
3,20140626 04:00,0.4914
3,20140626 05:00,0.18845
3,20140626 06:00,0.11365
3,20140626 07:00,0.0133
3,20140626 08:00,0.000175
3,20140626 09:00,0
3,20140626 10:00,0
3,20140626 11:00,0
3,20140626 12:00,0
3,20140626 13:00,0
3,20140626 14:00,0
3,20140626 15:00,0
3,20140626 16:00,0
3,20140626 17:00,0
3,20140626 18:00,0
3,20140626 19:00,0
3,20140626 20:00,0
3,20140626 21:00,2.5e-05
3,20140626 22:00,0.009275
3,20140626 23:00,0.064
3,20140627 00:00,0.11155
3,20140627 01:00,0.28575
3,20140627 02:00,0.396575
3,20140627 03:00,0.18385
3,20140627 04:00,0.1481
3,20140627 05:00,0.272
3,20140627 06:00,0.197675
3,20140627 07:00,0.033025
3,20140627 08:00,0.00015
3,20140627 09:00,0
3,20140627 10:00,0
3,20140627 11:00,0
3,20140627 12:00,0
3,20140627 13:00,0
3,20140627 14:00,0
3,20140627 15:00,0
3,20140627 16:00,0
3,20140627 17:00,0
3,20140627 18:00,0
3,20140627 19:00,0
3,20140627 20:00,0
3,20140627 21:00,2.5e-05
3,20140627 22:00,0.078525
3,20140627 23:00,0.3948
3,20140628 00:00,0.565875
3,20140628 01:00,0.3079
3,20140628 02:00,0.060275
3,20140628 03:00,0.0729
3,20140628 04:00,0.0543
3,20140628 05:00,0.03405
3,20140628 06:00,0.032025
3,20140628 07:00,0.014475
3,20140628 08:00,5e-05
3,20140628 09:00,0
3,20140628 10:00,0
3,20140628 11:00,0
3,20140628 12:00,0
3,20140628 13:00,0
3,20140628 14:00,0
3,20140628 15:00,0
3,20140628 16:00,0
3,20140628 17:00,0
3,20140628 18:00,0
3,20140628 19:00,0
3,20140628 20:00,0
3,20140628 21:00,2.5e-05
3,20140628 22:00,0.008975
3,20140628 23:00,0.0454
3,20140629 00:00,0.124275
3,20140629 01:00,0.282875
3,20140629 02:00,0.392125
3,20140629 03:00,0.533825
3,20140629 04:00,0.340225
3,20140629 05:00,0.34805
3,20140629 06:00,0.2344
3,20140629 07:00,0.0407
3,20140629 08:00,0.000175
3,20140629 09:00,0
3,20140629 10:00,0
3,20140629 11:00,0
3,20140629 12:00,0
3,20140629 13:00,0
3,20140629 14:00,0
3,20140629 15:00,0
3,20140629 16:00,0
3,20140629 17:00,0
3,20140629 18:00,0
3,20140629 19:00,0
3,20140629 20:00,0
3,20140629 21:00,2.5e-05
3,20140629 22:00,0.082825
3,20140629 23:00,0.414825
3,20140630 00:00,0.57095
3,20140630 01:00,0.65045
3,20140630 02:00,0.68055
3,20140630 03:00,0.6561
3,20140630 04:00,0.5677
3,20140630 05:00,0.37185
3,20140630 06:00,0.077475
3,20140630 07:00,0.024975
3,20140630 08:00,0.000175
3,20140630 09:00,0
3,20140630 10:00,0
3,20140630 11:00,0
3,20140630 12:00,0
3,20140630 13:00,0
3,20140630 14:00,0
3,20140630 15:00,0
3,20140630 16:00,0
3,20140630 17:00,0
3,20140630 18:00,0
3,20140630 19:00,0
3,20140630 20:00,0
3,20140630 21:00,2.5e-05
3,20140630 22:00,0.0849
3,20140630 23:00,0.40825
3,20140701 00:00,0.561675
